query,search_count_estimate,tag_intent,topic_cluster,priority,query_variant_type,volume_source,target_page_slug
indian railway recruitment,27000,informational,railway,medium,core,google_autocomplete,/railway-jobs
railway upcoming exams 2026,18000,informational,railway,medium,intent_variant,related_searches,/railway-jobs
ibps po,200000,navigational,banking,high,core,google_autocomplete,/ibps-po-notification
ibps po 2026,135000,navigational,banking,high,year_variant,google_autocomplete,/ibps-po-notification
ibps po notification,74000,informational,banking,high,core,google_autocomplete,/ibps-po-notification
ibps po notification 2026,60000,informational,banking,high,year_variant,google_autocomplete,/ibps-po-notification
ibps po syllabus,60000,informational,banking,high,core,google_autocomplete,/ibps-po-syllabus
ibps po syllabus 2026,49000,informational,banking,high,year_variant,google_autocomplete,/ibps-po-syllabus
ibps po syllabus pdf,33000,informational,banking,medium,pdf_variant,google_autocomplete,/ibps-po-syllabus
ibps po syllabus prelims,27000,informational,banking,medium,stage_variant,google_autocomplete,/ibps-po-syllabus
ibps po syllabus mains,22000,informational,banking,medium,stage_variant,related_searches,/ibps-po-syllabus
ibps po salary,33000,informational,banking,high,core,google_autocomplete,/ibps-po-salary
ibps po salary 2026,27000,informational,banking,medium,year_variant,google_autocomplete,/ibps-po-salary
ibps po salary in hand,22000,informational,banking,medium,intent_variant,people_also_ask,/ibps-po-salary
ibps po exam pattern,22000,informational,banking,medium,core,google_autocomplete,/ibps-po-exam-pattern
ibps po exam pattern 2026,18000,informational,banking,medium,year_variant,google_autocomplete,/ibps-po-exam-pattern
ibps po cutoff,27000,informational,banking,medium,core,google_autocomplete,/ibps-po-cutoff
ibps po cutoff 2026,22000,informational,banking,medium,year_variant,google_autocomplete,/ibps-po-cutoff
ibps po cutoff state wise,14000,informational,banking,medium,intent_variant,people_also_ask,/ibps-po-cutoff
ibps po previous year papers,22000,informational,banking,medium,core,google_autocomplete,/ibps-po-previous-year-papers
ibps po previous year papers pdf,18000,informational,banking,medium,pdf_variant,google_autocomplete,/ibps-po-previous-year-papers
ibps po apply online,18000,transactional,banking,medium,intent_variant,google_autocomplete,/ibps-po-notification
ibps po eligibility,14000,informational,banking,medium,intent_variant,people_also_ask,/ibps-po-notification
ibps po vacancy 2026,14000,informational,banking,medium,year_variant,google_autocomplete,/ibps-po-notification
ibps clerk,135000,navigational,banking,high,core,google_autocomplete,/ibps-clerk-notification
ibps clerk 2026,90000,navigational,banking,high,year_variant,google_autocomplete,/ibps-clerk-notification
ibps clerk notification 2026,49000,informational,banking,high,year_variant,google_autocomplete,/ibps-clerk-notification
ibps clerk syllabus,40000,informational,banking,high,core,google_autocomplete,/ibps-clerk-syllabus
ibps clerk syllabus 2026,33000,informational,banking,medium,year_variant,google_autocomplete,/ibps-clerk-syllabus
ibps clerk syllabus pdf,22000,informational,banking,medium,pdf_variant,google_autocomplete,/ibps-clerk-syllabus
ibps clerk salary,27000,informational,banking,medium,core,google_autocomplete,/ibps-clerk-salary
ibps clerk salary 2026,22000,informational,banking,medium,year_variant,google_autocomplete,/ibps-clerk-salary
ibps clerk salary in hand,14000,informational,banking,medium,intent_variant,people_also_ask,/ibps-clerk-salary
ibps clerk exam pattern,18000,informational,banking,medium,core,google_autocomplete,/ibps-clerk-exam-pattern
ibps clerk cutoff,22000,informational,banking,medium,core,google_autocomplete,/ibps-clerk-cutoff
ibps clerk cutoff 2026,18000,informational,banking,medium,year_variant,google_autocomplete,/ibps-clerk-cutoff
ibps clerk apply online,14000,transactional,banking,medium,intent_variant,google_autocomplete,/ibps-clerk-notification
sbi po,200000,navigational,banking,high,core,google_autocomplete,/sbi-po-notification
sbi po 2026,135000,navigational,banking,high,year_variant,google_autocomplete,/sbi-po-notification
sbi po notification 2026,74000,informational,banking,high,year_variant,google_autocomplete,/sbi-po-notification
sbi po syllabus,49000,informational,banking,high,core,google_autocomplete,/sbi-po-syllabus
sbi po syllabus 2026,40000,informational,banking,high,year_variant,google_autocomplete,/sbi-po-syllabus
sbi po syllabus pdf,27000,informational,banking,medium,pdf_variant,google_autocomplete,/sbi-po-syllabus
sbi po salary,40000,informational,banking,high,core,google_autocomplete,/sbi-po-salary
sbi po salary 2026,33000,informational,banking,high,year_variant,google_autocomplete,/sbi-po-salary
sbi po salary in hand,22000,informational,banking,medium,intent_variant,people_also_ask,/sbi-po-salary
sbi po exam pattern,22000,informational,banking,medium,core,google_autocomplete,/sbi-po-exam-pattern
sbi po cutoff,27000,informational,banking,medium,core,google_autocomplete,/sbi-po-cutoff
sbi po cutoff 2026,22000,informational,banking,medium,year_variant,google_autocomplete,/sbi-po-cutoff
sbi po previous year papers,18000,informational,banking,medium,core,google_autocomplete,/sbi-po-notification
sbi po apply online,18000,transactional,banking,medium,intent_variant,google_autocomplete,/sbi-po-notification
sbi clerk,110000,navigational,banking,high,core,google_autocomplete,/sbi-clerk-notification
sbi clerk 2026,74000,navigational,banking,high,year_variant,google_autocomplete,/sbi-clerk-notification
sbi clerk notification 2026,40000,informational,banking,high,year_variant,google_autocomplete,/sbi-clerk-notification
sbi clerk syllabus,27000,informational,banking,medium,core,google_autocomplete,/sbi-clerk-syllabus
sbi clerk salary,27000,informational,banking,medium,core,google_autocomplete,/sbi-clerk-salary
sbi clerk salary 2026,22000,informational,banking,medium,year_variant,google_autocomplete,/sbi-clerk-salary
sbi clerk salary in hand,14000,informational,banking,medium,intent_variant,people_also_ask,/sbi-clerk-salary
sbi clerk cutoff,18000,informational,banking,medium,core,google_autocomplete,/sbi-clerk-notification
rbi grade b,74000,navigational,banking,high,core,google_autocomplete,/rbi-grade-b-notification
rbi grade b 2026,49000,navigational,banking,high,year_variant,google_autocomplete,/rbi-grade-b-notification
rbi grade b notification 2026,33000,informational,banking,medium,year_variant,google_autocomplete,/rbi-grade-b-notification
rbi grade b syllabus,22000,informational,banking,medium,core,google_autocomplete,/rbi-grade-b-syllabus
rbi grade b syllabus 2026,18000,informational,banking,medium,year_variant,google_autocomplete,/rbi-grade-b-syllabus
rbi grade b salary,18000,informational,banking,medium,core,google_autocomplete,/rbi-grade-b-salary
rbi grade b salary in hand,12000,informational,banking,medium,intent_variant,people_also_ask,/rbi-grade-b-salary
rbi assistant,49000,navigational,banking,medium,core,google_autocomplete,/rbi-assistant-notification
rbi assistant 2026,33000,navigational,banking,medium,year_variant,google_autocomplete,/rbi-assistant-notification
rbi assistant notification 2026,22000,informational,banking,medium,year_variant,google_autocomplete,/rbi-assistant-notification
rbi assistant syllabus,14000,informational,banking,medium,core,google_autocomplete,/rbi-assistant-syllabus
rbi assistant salary,14000,informational,banking,medium,core,google_autocomplete,/rbi-assistant-salary
ibps so,40000,navigational,banking,medium,core,google_autocomplete,/ibps-so-notification
ibps so 2026,27000,navigational,banking,medium,year_variant,google_autocomplete,/ibps-so-notification
ibps so notification 2026,18000,informational,banking,medium,year_variant,google_autocomplete,/ibps-so-notification
ibps so syllabus,14000,informational,banking,medium,core,google_autocomplete,/ibps-so-notification
nabard grade a,27000,navigational,banking,medium,core,google_autocomplete,/nabard-grade-a-notification
nabard grade a 2026,18000,navigational,banking,medium,year_variant,google_autocomplete,/nabard-grade-a-notification
nabard grade a notification 2026,14000,informational,banking,medium,year_variant,google_autocomplete,/nabard-grade-a-notification
nabard grade a syllabus,12000,informational,banking,low,core,google_autocomplete,/nabard-grade-a-notification
sebi grade a,18000,navigational,banking,medium,core,google_autocomplete,/banking-jobs
sebi grade a 2026,14000,navigational,banking,medium,year_variant,google_autocomplete,/banking-jobs
banking jobs,40000,navigational,banking,high,core,google_autocomplete,/banking-jobs
banking jobs 2026,27000,navigational,banking,high,year_variant,google_autocomplete,/banking-jobs
bank recruitment 2026,22000,informational,banking,medium,year_variant,google_autocomplete,/banking-jobs
bank exam 2026,18000,informational,banking,medium,year_variant,related_searches,/banking-jobs
bank po salary,22000,informational,banking,medium,intent_variant,related_searches,/ibps-po-salary
bank clerk salary,18000,informational,banking,medium,intent_variant,related_searches,/ibps-clerk-salary
upsc,450000,navigational,upsc,high,core,google_autocomplete,/upsc-jobs
upsc 2026,301000,navigational,upsc,high,year_variant,google_autocomplete,/upsc-civil-services-notification
upsc civil services,135000,navigational,upsc,high,core,google_autocomplete,/upsc-civil-services-notification
upsc civil services 2026,90000,navigational,upsc,high,year_variant,google_autocomplete,/upsc-civil-services-notification
upsc notification 2026,74000,informational,upsc,high,year_variant,google_autocomplete,/upsc-civil-services-notification
upsc syllabus,135000,informational,upsc,high,core,google_autocomplete,/upsc-civil-services-syllabus
upsc syllabus 2026,110000,informational,upsc,high,year_variant,google_autocomplete,/upsc-civil-services-syllabus
upsc syllabus pdf,74000,informational,upsc,high,pdf_variant,google_autocomplete,/upsc-civil-services-syllabus
upsc prelims syllabus,60000,informational,upsc,high,stage_variant,google_autocomplete,/upsc-civil-services-syllabus
upsc mains syllabus,49000,informational,upsc,high,stage_variant,google_autocomplete,/upsc-civil-services-syllabus
upsc syllabus in hindi,33000,informational,upsc,medium,intent_variant,google_autocomplete,/upsc-civil-services-syllabus
ias salary,90000,informational,upsc,high,core,google_autocomplete,/upsc-ias-salary
ias salary 2026,74000,informational,upsc,high,year_variant,google_autocomplete,/upsc-ias-salary
ias salary per month,49000,informational,upsc,high,intent_variant,people_also_ask,/upsc-ias-salary
ias salary in hand,40000,informational,upsc,high,intent_variant,people_also_ask,/upsc-ias-salary
ias salary after 7th pay commission,27000,informational,upsc,medium,intent_variant,people_also_ask,/upsc-ias-salary
ias officer salary,33000,informational,upsc,medium,intent_variant,related_searches,/upsc-ias-salary
ips salary,60000,informational,upsc,high,core,related_searches,/upsc-ias-salary
ips salary 2026,49000,informational,upsc,high,year_variant,related_searches,/upsc-ias-salary
upsc exam pattern,33000,informational,upsc,high,core,google_autocomplete,/upsc-civil-services-exam-pattern
upsc exam pattern 2026,27000,informational,upsc,medium,year_variant,google_autocomplete,/upsc-civil-services-exam-pattern
upsc prelims exam pattern,22000,informational,upsc,medium,stage_variant,google_autocomplete,/upsc-civil-services-exam-pattern
upsc mains exam pattern,18000,informational,upsc,medium,stage_variant,related_searches,/upsc-civil-services-exam-pattern
upsc cutoff,33000,informational,upsc,high,core,google_autocomplete,/upsc-civil-services-cutoff
upsc cutoff 2026,27000,informational,upsc,medium,year_variant,google_autocomplete,/upsc-civil-services-cutoff
upsc cutoff category wise,18000,informational,upsc,medium,intent_variant,people_also_ask,/upsc-civil-services-cutoff
upsc previous year papers,49000,informational,upsc,high,core,google_autocomplete,/upsc-civil-services-previous-year-papers
upsc previous year papers pdf,40000,informational,upsc,high,pdf_variant,google_autocomplete,/upsc-civil-services-previous-year-papers
upsc prelims previous year papers,27000,informational,upsc,medium,stage_variant,google_autocomplete,/upsc-civil-services-previous-year-papers
upsc mains previous year papers,22000,informational,upsc,medium,stage_variant,related_searches,/upsc-civil-services-previous-year-papers
upsc apply online 2026,18000,transactional,upsc,medium,intent_variant,google_autocomplete,/upsc-civil-services-notification
upsc eligibility,22000,informational,upsc,medium,intent_variant,people_also_ask,/upsc-civil-services-notification
upsc age limit,18000,informational,upsc,medium,intent_variant,people_also_ask,/upsc-civil-services-notification
nda,200000,navigational,upsc,high,core,google_autocomplete,/upsc-nda-notification
nda 2026,135000,navigational,upsc,high,year_variant,google_autocomplete,/upsc-nda-notification
nda notification 2026,60000,informational,upsc,high,year_variant,google_autocomplete,/upsc-nda-notification
nda syllabus,60000,informational,upsc,high,core,google_autocomplete,/upsc-nda-syllabus
nda syllabus 2026,49000,informational,upsc,high,year_variant,google_autocomplete,/upsc-nda-syllabus
nda syllabus pdf,33000,informational,upsc,medium,pdf_variant,google_autocomplete,/upsc-nda-syllabus
nda syllabus maths,22000,informational,upsc,medium,stage_variant,related_searches,/upsc-nda-syllabus
nda syllabus gat,18000,informational,upsc,medium,stage_variant,related_searches,/upsc-nda-syllabus
nda salary,33000,informational,upsc,medium,core,google_autocomplete,/upsc-nda-salary
nda salary 2026,27000,informational,upsc,medium,year_variant,google_autocomplete,/upsc-nda-salary
nda salary during training,18000,informational,upsc,medium,intent_variant,people_also_ask,/upsc-nda-salary
nda exam pattern,22000,informational,upsc,medium,core,google_autocomplete,/upsc-nda-exam-pattern
nda cutoff,27000,informational,upsc,medium,core,google_autocomplete,/upsc-nda-cutoff
nda cutoff 2026,22000,informational,upsc,medium,year_variant,google_autocomplete,/upsc-nda-cutoff
nda apply online,14000,transactional,upsc,medium,intent_variant,google_autocomplete,/upsc-nda-notification
cds,110000,navigational,upsc,high,core,google_autocomplete,/upsc-cds-notification
cds 2026,74000,navigational,upsc,high,year_variant,google_autocomplete,/upsc-cds-notification
cds notification 2026,40000,informational,upsc,high,year_variant,google_autocomplete,/upsc-cds-notification
cds syllabus,40000,informational,upsc,high,core,google_autocomplete,/upsc-cds-syllabus
cds syllabus 2026,33000,informational,upsc,medium,year_variant,google_autocomplete,/upsc-cds-syllabus
cds salary,22000,informational,upsc,medium,core,google_autocomplete,/upsc-cds-salary
cds salary 2026,18000,informational,upsc,medium,year_variant,google_autocomplete,/upsc-cds-salary
cds exam pattern,14000,informational,upsc,medium,core,google_autocomplete,/upsc-cds-notification
upsc capf,33000,navigational,upsc,medium,core,google_autocomplete,/upsc-capf-notification
upsc capf 2026,22000,navigational,upsc,medium,year_variant,google_autocomplete,/upsc-capf-notification
upsc capf notification 2026,14000,informational,upsc,medium,year_variant,google_autocomplete,/upsc-capf-notification
upsc capf syllabus,12000,informational,upsc,low,core,google_autocomplete,/upsc-capf-notification
upsc ese,22000,navigational,upsc,medium,core,google_autocomplete,/upsc-ese-notification
upsc ese 2026,14000,navigational,upsc,medium,year_variant,google_autocomplete,/upsc-ese-notification
upsc ese notification 2026,12000,informational,upsc,low,year_variant,google_autocomplete,/upsc-ese-notification
upsc jobs,27000,navigational,upsc,high,core,google_autocomplete,/upsc-jobs
upsc jobs 2026,18000,navigational,upsc,medium,year_variant,google_autocomplete,/upsc-jobs
upsc upcoming exams 2026,14000,informational,upsc,medium,intent_variant,related_searches,/upsc-jobs
agniveer,200000,navigational,defence,high,core,google_autocomplete,/agniveer-army-notification
agniveer 2026,135000,navigational,defence,high,year_variant,google_autocomplete,/agniveer-army-notification
agniveer army,110000,navigational,defence,high,core,google_autocomplete,/agniveer-army-notification
agniveer army 2026,90000,navigational,defence,high,year_variant,google_autocomplete,/agniveer-army-notification
agniveer army notification 2026,60000,informational,defence,high,year_variant,google_autocomplete,/agniveer-army-notification
agniveer army rally bharti 2026,40000,informational,defence,high,intent_variant,google_autocomplete,/agniveer-army-notification
agniveer syllabus,60000,informational,defence,high,core,google_autocomplete,/agniveer-army-syllabus
agniveer army syllabus 2026,49000,informational,defence,high,year_variant,google_autocomplete,/agniveer-army-syllabus
agniveer army syllabus pdf,33000,informational,defence,medium,pdf_variant,google_autocomplete,/agniveer-army-syllabus
agniveer army syllabus gd,22000,informational,defence,medium,stage_variant,related_searches,/agniveer-army-syllabus
agniveer army syllabus technical,18000,informational,defence,medium,stage_variant,related_searches,/agniveer-army-syllabus
agniveer army syllabus clerk,14000,informational,defence,medium,stage_variant,related_searches,/agniveer-army-syllabus
agniveer salary,49000,informational,defence,high,core,google_autocomplete,/agniveer-army-salary
agniveer salary 2026,40000,informational,defence,high,year_variant,google_autocomplete,/agniveer-army-salary
agniveer salary per month,33000,informational,defence,medium,intent_variant,people_also_ask,/agniveer-army-salary
agniveer seva nidhi,27000,informational,defence,medium,intent_variant,people_also_ask,/agniveer-army-salary
agniveer salary after 4 years,22000,informational,defence,medium,intent_variant,people_also_ask,/agniveer-army-salary
agniveer army cutoff,18000,informational,defence,medium,core,google_autocomplete,/agniveer-army-cutoff
agniveer army cutoff 2026,14000,informational,defence,medium,year_variant,google_autocomplete,/agniveer-army-cutoff
agniveer army physical,22000,informational,defence,medium,intent_variant,related_searches,/agniveer-army-notification
agniveer army height weight,14000,informational,defence,medium,intent_variant,people_also_ask,/agniveer-army-notification
agniveer army apply online,18000,transactional,defence,medium,intent_variant,google_autocomplete,/agniveer-army-notification
agniveer navy,60000,navigational,defence,high,core,google_autocomplete,/agniveer-navy-notification
agniveer navy 2026,40000,navigational,defence,high,year_variant,google_autocomplete,/agniveer-navy-notification
agniveer navy notification 2026,27000,informational,defence,medium,year_variant,google_autocomplete,/agniveer-navy-notification
agniveer navy syllabus,22000,informational,defence,medium,core,google_autocomplete,/agniveer-navy-syllabus
agniveer navy syllabus 2026,18000,informational,defence,medium,year_variant,google_autocomplete,/agniveer-navy-syllabus
agniveer navy syllabus ssr,14000,informational,defence,medium,stage_variant,related_searches,/agniveer-navy-syllabus
agniveer navy salary,14000,informational,defence,medium,core,google_autocomplete,/agniveer-navy-salary
agniveer airforce,40000,navigational,defence,medium,core,google_autocomplete,/agniveer-airforce-notification
agniveer vayu,33000,navigational,defence,medium,core,google_autocomplete,/agniveer-airforce-notification
agniveer airforce 2026,27000,navigational,defence,medium,year_variant,google_autocomplete,/agniveer-airforce-notification
agniveer airforce notification 2026,18000,informational,defence,medium,year_variant,google_autocomplete,/agniveer-airforce-notification
agniveer airforce syllabus,14000,informational,defence,medium,core,google_autocomplete,/agniveer-airforce-syllabus
agniveer airforce salary,12000,informational,defence,medium,core,google_autocomplete,/agniveer-airforce-salary
afcat,60000,navigational,defence,high,core,google_autocomplete,/afcat-notification
afcat 2026,40000,navigational,defence,high,year_variant,google_autocomplete,/afcat-notification
afcat notification 2026,22000,informational,defence,medium,year_variant,google_autocomplete,/afcat-notification
afcat syllabus,22000,informational,defence,medium,core,google_autocomplete,/afcat-syllabus
afcat syllabus 2026,18000,informational,defence,medium,year_variant,google_autocomplete,/afcat-syllabus
afcat syllabus pdf,12000,informational,defence,medium,pdf_variant,google_autocomplete,/afcat-syllabus
afcat salary,14000,informational,defence,medium,core,google_autocomplete,/afcat-salary
afcat salary 2026,12000,informational,defence,medium,year_variant,google_autocomplete,/afcat-salary
coast guard,40000,navigational,defence,medium,core,google_autocomplete,/coast-guard-notification
coast guard 2026,27000,navigational,defence,medium,year_variant,google_autocomplete,/coast-guard-notification
coast guard notification 2026,18000,informational,defence,medium,year_variant,google_autocomplete,/coast-guard-notification
coast guard navik syllabus,14000,informational,defence,medium,core,google_autocomplete,/coast-guard-syllabus
coast guard yantrik syllabus,10000,informational,defence,low,core,related_searches,/coast-guard-syllabus
coast guard salary,12000,informational,defence,medium,core,google_autocomplete,/coast-guard-salary
drdo recruitment,33000,navigational,defence,medium,core,google_autocomplete,/drdo-recruitment
drdo recruitment 2026,22000,navigational,defence,medium,year_variant,google_autocomplete,/drdo-recruitment
