query,search_count_estimate,tag_intent,topic_cluster,priority,query_variant_type,volume_source,target_page_slug
drdo scientist salary,14000,informational,defence,medium,core,google_autocomplete,/drdo-salary
drdo ceptam,18000,navigational,defence,medium,core,google_autocomplete,/drdo-recruitment
drdo salary,12000,informational,defence,medium,core,google_autocomplete,/drdo-salary
defence jobs,27000,navigational,defence,high,core,google_autocomplete,/defence-jobs
defence jobs 2026,18000,navigational,defence,medium,year_variant,google_autocomplete,/defence-jobs
indian army recruitment 2026,40000,informational,defence,high,year_variant,google_autocomplete,/defence-jobs
indian navy recruitment 2026,22000,informational,defence,medium,year_variant,google_autocomplete,/defence-jobs
indian air force recruitment 2026,18000,informational,defence,medium,year_variant,google_autocomplete,/defence-jobs
army rally bharti 2026,33000,informational,defence,high,year_variant,google_autocomplete,/agniveer-army-notification
army rally bharti date,22000,informational,defence,medium,intent_variant,related_searches,/agniveer-army-notification
territorial army 2026,14000,navigational,defence,low,year_variant,related_searches,/defence-jobs
mes recruitment 2026,12000,informational,defence,low,year_variant,related_searches,/defence-jobs
bro recruitment 2026,10000,informational,defence,low,year_variant,related_searches,/defence-jobs
ctet,200000,navigational,teaching,high,core,google_autocomplete,/ctet-notification
ctet 2026,135000,navigational,teaching,high,year_variant,google_autocomplete,/ctet-notification
ctet notification 2026,74000,informational,teaching,high,year_variant,google_autocomplete,/ctet-notification
ctet syllabus,74000,informational,teaching,high,core,google_autocomplete,/ctet-syllabus
ctet syllabus 2026,60000,informational,teaching,high,year_variant,google_autocomplete,/ctet-syllabus
ctet syllabus pdf,40000,informational,teaching,high,pdf_variant,google_autocomplete,/ctet-syllabus
ctet syllabus paper 1,33000,informational,teaching,medium,stage_variant,google_autocomplete,/ctet-syllabus
ctet syllabus paper 2,27000,informational,teaching,medium,stage_variant,google_autocomplete,/ctet-syllabus
ctet exam pattern,27000,informational,teaching,medium,core,google_autocomplete,/ctet-exam-pattern
ctet exam pattern 2026,22000,informational,teaching,medium,year_variant,google_autocomplete,/ctet-exam-pattern
ctet cutoff,22000,informational,teaching,medium,core,google_autocomplete,/ctet-cutoff
ctet cutoff 2026,18000,informational,teaching,medium,year_variant,google_autocomplete,/ctet-cutoff
ctet cutoff category wise,14000,informational,teaching,medium,intent_variant,people_also_ask,/ctet-cutoff
ctet previous year papers,33000,informational,teaching,high,core,google_autocomplete,/ctet-previous-year-papers
ctet previous year papers pdf,27000,informational,teaching,medium,pdf_variant,google_autocomplete,/ctet-previous-year-papers
ctet previous year papers with answers,18000,informational,teaching,medium,intent_variant,people_also_ask,/ctet-previous-year-papers
ctet paper 1 previous year papers,14000,informational,teaching,medium,stage_variant,related_searches,/ctet-previous-year-papers
ctet apply online 2026,18000,transactional,teaching,medium,intent_variant,google_autocomplete,/ctet-notification
ctet eligibility,22000,informational,teaching,medium,intent_variant,people_also_ask,/ctet-notification
ctet admit card 2026,18000,navigational,teaching,medium,intent_variant,google_autocomplete,/ctet-notification
kvs,90000,navigational,teaching,high,core,google_autocomplete,/kvs-teacher-notification
kvs 2026,60000,navigational,teaching,high,year_variant,google_autocomplete,/kvs-teacher-notification
kvs teacher notification 2026,33000,informational,teaching,high,year_variant,google_autocomplete,/kvs-teacher-notification
kvs teacher syllabus,22000,informational,teaching,medium,core,google_autocomplete,/kvs-teacher-syllabus
kvs prt syllabus,14000,informational,teaching,medium,stage_variant,related_searches,/kvs-teacher-syllabus
kvs tgt syllabus,12000,informational,teaching,medium,stage_variant,related_searches,/kvs-teacher-syllabus
kvs teacher salary,18000,informational,teaching,medium,core,google_autocomplete,/kvs-teacher-salary
kvs teacher salary 2026,14000,informational,teaching,medium,year_variant,google_autocomplete,/kvs-teacher-salary
kvs prt salary,12000,informational,teaching,medium,stage_variant,related_searches,/kvs-teacher-salary
nvs,60000,navigational,teaching,high,core,google_autocomplete,/nvs-teacher-notification
nvs 2026,40000,navigational,teaching,high,year_variant,google_autocomplete,/nvs-teacher-notification
nvs teacher notification 2026,22000,informational,teaching,medium,year_variant,google_autocomplete,/nvs-teacher-notification
nvs teacher syllabus,14000,informational,teaching,medium,core,google_autocomplete,/nvs-teacher-syllabus
nvs teacher salary,12000,informational,teaching,medium,core,google_autocomplete,/nvs-teacher-salary
ugc net,135000,navigational,teaching,high,core,google_autocomplete,/ugc-net-notification
ugc net 2026,90000,navigational,teaching,high,year_variant,google_autocomplete,/ugc-net-notification
ugc net notification 2026,49000,informational,teaching,high,year_variant,google_autocomplete,/ugc-net-notification
ugc net syllabus,49000,informational,teaching,high,core,google_autocomplete,/ugc-net-syllabus
ugc net syllabus 2026,40000,informational,teaching,high,year_variant,google_autocomplete,/ugc-net-syllabus
ugc net syllabus pdf,27000,informational,teaching,medium,pdf_variant,google_autocomplete,/ugc-net-syllabus
ugc net syllabus paper 1,22000,informational,teaching,medium,stage_variant,google_autocomplete,/ugc-net-syllabus
ugc net exam pattern,18000,informational,teaching,medium,core,google_autocomplete,/ugc-net-exam-pattern
ugc net cutoff,18000,informational,teaching,medium,core,google_autocomplete,/ugc-net-cutoff
ugc net cutoff 2026,14000,informational,teaching,medium,year_variant,google_autocomplete,/ugc-net-cutoff
ugc net previous year papers,14000,informational,teaching,medium,core,related_searches,/ugc-net-notification
uptet,90000,navigational,teaching,high,core,google_autocomplete,/uptet-notification
uptet 2026,60000,navigational,teaching,high,year_variant,google_autocomplete,/uptet-notification
uptet notification 2026,33000,informational,teaching,medium,year_variant,google_autocomplete,/uptet-notification
uptet syllabus,27000,informational,teaching,medium,core,google_autocomplete,/uptet-syllabus
uptet syllabus 2026,22000,informational,teaching,medium,year_variant,google_autocomplete,/uptet-syllabus
uptet syllabus pdf,14000,informational,teaching,medium,pdf_variant,google_autocomplete,/uptet-syllabus
uptet cutoff,14000,informational,teaching,medium,core,google_autocomplete,/uptet-cutoff
teaching jobs,33000,navigational,teaching,high,core,google_autocomplete,/teaching-jobs
teaching jobs 2026,22000,navigational,teaching,medium,year_variant,google_autocomplete,/teaching-jobs
teacher recruitment 2026,18000,informational,teaching,medium,year_variant,related_searches,/teaching-jobs
govt teacher vacancy 2026,14000,informational,teaching,medium,year_variant,related_searches,/teaching-jobs
dsssb teacher 2026,18000,navigational,teaching,medium,year_variant,google_autocomplete,/teaching-jobs
reet 2026,27000,navigational,teaching,medium,year_variant,google_autocomplete,/teaching-jobs
htet 2026,18000,navigational,teaching,medium,year_variant,google_autocomplete,/teaching-jobs
uppsc,110000,navigational,state_psc,high,core,google_autocomplete,/uppsc-notification
uppsc 2026,74000,navigational,state_psc,high,year_variant,google_autocomplete,/uppsc-notification
uppsc pcs 2026,49000,navigational,state_psc,high,year_variant,google_autocomplete,/uppsc-notification
uppsc notification 2026,40000,informational,state_psc,high,year_variant,google_autocomplete,/uppsc-notification
uppsc syllabus,33000,informational,state_psc,high,core,google_autocomplete,/uppsc-syllabus
uppsc syllabus 2026,27000,informational,state_psc,medium,year_variant,google_autocomplete,/uppsc-syllabus
uppsc syllabus pdf,18000,informational,state_psc,medium,pdf_variant,google_autocomplete,/uppsc-syllabus
uppsc prelims syllabus,14000,informational,state_psc,medium,stage_variant,related_searches,/uppsc-syllabus
uppsc mains syllabus,12000,informational,state_psc,medium,stage_variant,related_searches,/uppsc-syllabus
uppsc exam pattern,14000,informational,state_psc,medium,core,google_autocomplete,/uppsc-exam-pattern
uppsc salary,18000,informational,state_psc,medium,core,google_autocomplete,/uppsc-salary
uppsc salary 2026,14000,informational,state_psc,medium,year_variant,google_autocomplete,/uppsc-salary
uppsc cutoff,18000,informational,state_psc,medium,core,google_autocomplete,/uppsc-cutoff
uppsc cutoff 2026,14000,informational,state_psc,medium,year_variant,google_autocomplete,/uppsc-cutoff
uppsc apply online,14000,transactional,state_psc,medium,intent_variant,google_autocomplete,/uppsc-notification
bpsc,90000,navigational,state_psc,high,core,google_autocomplete,/bpsc-notification
bpsc 2026,60000,navigational,state_psc,high,year_variant,google_autocomplete,/bpsc-notification
bpsc notification 2026,33000,informational,state_psc,high,year_variant,google_autocomplete,/bpsc-notification
bpsc syllabus,27000,informational,state_psc,medium,core,google_autocomplete,/bpsc-syllabus
bpsc syllabus 2026,22000,informational,state_psc,medium,year_variant,google_autocomplete,/bpsc-syllabus
bpsc syllabus pdf,14000,informational,state_psc,medium,pdf_variant,google_autocomplete,/bpsc-syllabus
bpsc exam pattern,12000,informational,state_psc,medium,core,google_autocomplete,/bpsc-exam-pattern
bpsc salary,14000,informational,state_psc,medium,core,google_autocomplete,/bpsc-salary
bpsc cutoff,14000,informational,state_psc,medium,core,google_autocomplete,/bpsc-cutoff
bpsc cutoff 2026,12000,informational,state_psc,medium,year_variant,google_autocomplete,/bpsc-cutoff
bpsc teacher,40000,navigational,state_psc,medium,core,google_autocomplete,/bpsc-notification
mppsc,60000,navigational,state_psc,high,core,google_autocomplete,/mppsc-notification
mppsc 2026,40000,navigational,state_psc,high,year_variant,google_autocomplete,/mppsc-notification
mppsc notification 2026,22000,informational,state_psc,medium,year_variant,google_autocomplete,/mppsc-notification
mppsc syllabus,18000,informational,state_psc,medium,core,google_autocomplete,/mppsc-syllabus
mppsc syllabus 2026,14000,informational,state_psc,medium,year_variant,google_autocomplete,/mppsc-syllabus
mppsc salary,12000,informational,state_psc,medium,core,google_autocomplete,/mppsc-salary
rpsc,49000,navigational,state_psc,medium,core,google_autocomplete,/rpsc-ras-notification
rpsc ras,33000,navigational,state_psc,medium,core,google_autocomplete,/rpsc-ras-notification
rpsc ras 2026,22000,navigational,state_psc,medium,year_variant,google_autocomplete,/rpsc-ras-notification
rpsc ras notification 2026,14000,informational,state_psc,medium,year_variant,google_autocomplete,/rpsc-ras-notification
rpsc ras syllabus,22000,informational,state_psc,medium,core,google_autocomplete,/rpsc-ras-syllabus
rpsc ras syllabus 2026,18000,informational,state_psc,medium,year_variant,google_autocomplete,/rpsc-ras-syllabus
rpsc ras salary,12000,informational,state_psc,medium,core,google_autocomplete,/rpsc-ras-salary
wbpsc,33000,navigational,state_psc,medium,core,google_autocomplete,/wbpsc-notification
wbpsc 2026,22000,navigational,state_psc,medium,year_variant,google_autocomplete,/wbpsc-notification
wbpsc notification 2026,14000,informational,state_psc,medium,year_variant,google_autocomplete,/wbpsc-notification
wbpsc syllabus,14000,informational,state_psc,medium,core,google_autocomplete,/wbpsc-syllabus
wbpsc salary,10000,informational,state_psc,low,core,related_searches,/wbpsc-salary
state psc jobs,18000,navigational,state_psc,high,core,google_autocomplete,/state-psc-jobs
state psc jobs 2026,14000,navigational,state_psc,medium,year_variant,google_autocomplete,/state-psc-jobs
state government jobs 2026,22000,informational,state_psc,medium,year_variant,google_autocomplete,/state-psc-jobs
jpsc 2026,18000,navigational,state_psc,medium,year_variant,google_autocomplete,/state-psc-jobs
cgpsc 2026,14000,navigational,state_psc,medium,year_variant,google_autocomplete,/state-psc-jobs
hpsc 2026,12000,navigational,state_psc,low,year_variant,related_searches,/state-psc-jobs
ukpsc 2026,12000,navigational,state_psc,low,year_variant,related_searches,/state-psc-jobs
ppsc 2026,14000,navigational,state_psc,medium,year_variant,google_autocomplete,/state-psc-jobs
kpsc 2026,14000,navigational,state_psc,medium,year_variant,google_autocomplete,/state-psc-jobs
tnpsc 2026,18000,navigational,state_psc,medium,year_variant,google_autocomplete,/state-psc-jobs
govt jobs without exam,74000,informational,without_exam,high,core,google_autocomplete,/govt-jobs-without-exam
govt jobs without exam 2026,49000,informational,without_exam,high,year_variant,google_autocomplete,/govt-jobs-without-exam
government jobs without exam,40000,informational,without_exam,high,core,google_autocomplete,/govt-jobs-without-exam
sarkari naukri bina exam ke,33000,informational,without_exam,high,core,manual_estimate,/govt-jobs-without-exam
govt jobs without written exam,27000,informational,without_exam,medium,intent_variant,related_searches,/govt-jobs-without-exam
direct recruitment govt jobs,22000,informational,without_exam,medium,intent_variant,related_searches,/govt-jobs-without-exam
govt jobs without exam 10th pass,40000,informational,without_exam,high,core,google_autocomplete,/10th-pass-govt-jobs-without-exam
10th pass govt jobs without exam,33000,informational,without_exam,high,core,google_autocomplete,/10th-pass-govt-jobs-without-exam
10th pass govt jobs without exam 2026,27000,informational,without_exam,high,year_variant,google_autocomplete,/10th-pass-govt-jobs-without-exam
10th pass sarkari naukri without exam,18000,informational,without_exam,medium,intent_variant,manual_estimate,/10th-pass-govt-jobs-without-exam
10th pass direct recruitment,14000,informational,without_exam,medium,intent_variant,related_searches,/10th-pass-govt-jobs-without-exam
govt jobs without exam 12th pass,33000,informational,without_exam,high,core,google_autocomplete,/12th-pass-govt-jobs-without-exam
12th pass govt jobs without exam,27000,informational,without_exam,high,core,google_autocomplete,/12th-pass-govt-jobs-without-exam
12th pass govt jobs without exam 2026,22000,informational,without_exam,medium,year_variant,google_autocomplete,/12th-pass-govt-jobs-without-exam
12th pass direct recruitment,14000,informational,without_exam,medium,intent_variant,related_searches,/12th-pass-govt-jobs-without-exam
graduate govt jobs without exam,22000,informational,without_exam,medium,core,google_autocomplete,/graduate-govt-jobs-without-exam
graduate govt jobs without exam 2026,18000,informational,without_exam,medium,year_variant,google_autocomplete,/graduate-govt-jobs-without-exam
graduation pass govt jobs without exam,14000,informational,without_exam,medium,intent_variant,related_searches,/graduate-govt-jobs-without-exam
anganwadi recruitment,40000,informational,without_exam,high,core,google_autocomplete,/anganwadi-recruitment
anganwadi recruitment 2026,33000,informational,without_exam,high,year_variant,google_autocomplete,/anganwadi-recruitment
anganwadi vacancy 2026,27000,informational,without_exam,medium,year_variant,google_autocomplete,/anganwadi-recruitment
anganwadi bharti 2026,22000,informational,without_exam,medium,year_variant,manual_estimate,/anganwadi-recruitment
anganwadi worker salary,18000,informational,without_exam,medium,core,google_autocomplete,/anganwadi-salary
anganwadi salary 2026,14000,informational,without_exam,medium,year_variant,google_autocomplete,/anganwadi-salary
anganwadi helper salary,12000,informational,without_exam,medium,intent_variant,related_searches,/anganwadi-salary
anganwadi supervisor salary,10000,informational,without_exam,low,intent_variant,related_searches,/anganwadi-salary
anganwadi vacancy state wise,14000,informational,without_exam,medium,intent_variant,people_also_ask,/anganwadi-recruitment
anganwadi vacancy up,18000,informational,without_exam,medium,intent_variant,google_autocomplete,/anganwadi-recruitment
anganwadi vacancy bihar,14000,informational,without_exam,medium,intent_variant,google_autocomplete,/anganwadi-recruitment
anganwadi vacancy rajasthan,12000,informational,without_exam,medium,intent_variant,google_autocomplete,/anganwadi-recruitment
anganwadi vacancy mp,12000,informational,without_exam,medium,intent_variant,google_autocomplete,/anganwadi-recruitment
court peon vacancy,18000,informational,without_exam,medium,core,google_autocomplete,/court-peon-recruitment
court peon vacancy 2026,14000,informational,without_exam,medium,year_variant,google_autocomplete,/court-peon-recruitment
court peon recruitment 2026,12000,informational,without_exam,medium,year_variant,google_autocomplete,/court-peon-recruitment
court peon salary,10000,informational,without_exam,low,core,google_autocomplete,/court-peon-salary
court peon salary 2026,8000,informational,without_exam,low,year_variant,related_searches,/court-peon-salary
gram panchayat jobs,14000,informational,without_exam,medium,core,google_autocomplete,/gram-panchayat-jobs
gram panchayat vacancy 2026,12000,informational,without_exam,medium,year_variant,google_autocomplete,/gram-panchayat-jobs
gram rozgar sahayak vacancy,10000,informational,without_exam,low,core,related_searches,/gram-panchayat-jobs
panchayat secretary vacancy 2026,8000,informational,without_exam,low,year_variant,related_searches,/gram-panchayat-jobs
govt jobs without exam up,18000,informational,without_exam,medium,core,google_autocomplete,/govt-jobs-without-exam-uttar-pradesh
govt jobs without exam uttar pradesh,14000,informational,without_exam,medium,core,related_searches,/govt-jobs-without-exam-uttar-pradesh
up govt jobs without exam 2026,12000,informational,without_exam,medium,year_variant,google_autocomplete,/govt-jobs-without-exam-uttar-pradesh
sarkari naukri bina exam up,10000,informational,without_exam,low,intent_variant,manual_estimate,/govt-jobs-without-exam-uttar-pradesh
govt jobs without exam bihar,14000,informational,without_exam,medium,core,google_autocomplete,/govt-jobs-without-exam-bihar
bihar govt jobs without exam 2026,10000,informational,without_exam,low,year_variant,google_autocomplete,/govt-jobs-without-exam-bihar
govt jobs without exam rajasthan,12000,informational,without_exam,medium,core,google_autocomplete,/govt-jobs-without-exam-rajasthan
rajasthan govt jobs without exam 2026,8000,informational,without_exam,low,year_variant,related_searches,/govt-jobs-without-exam-rajasthan
govt jobs without exam mp,10000,informational,without_exam,medium,core,google_autocomplete,/govt-jobs-without-exam-madhya-pradesh
mp govt jobs without exam 2026,8000,informational,without_exam,low,year_variant,related_searches,/govt-jobs-without-exam-madhya-pradesh
govt jobs without exam maharashtra,10000,informational,without_exam,low,core,related_searches,/govt-jobs-without-exam
govt jobs without exam delhi,8000,informational,without_exam,low,core,related_searches,/govt-jobs-without-exam
walk in interview govt jobs,14000,informational,without_exam,medium,intent_variant,google_autocomplete,/govt-jobs-without-exam
walk in interview govt jobs 2026,10000,informational,without_exam,low,year_variant,google_autocomplete,/govt-jobs-without-exam
merit based govt jobs,12000,informational,without_exam,medium,intent_variant,related_searches,/govt-jobs-without-exam
interview only govt jobs,10000,informational,without_exam,low,intent_variant,related_searches,/govt-jobs-without-exam
railway jobs without exam,14000,informational,without_exam,medium,intent_variant,competitor_observation,/govt-jobs-without-exam
ssc jobs without exam,10000,informational,without_exam,low,intent_variant,competitor_observation,/govt-jobs-without-exam
bank jobs without exam,12000,informational,without_exam,medium,intent_variant,competitor_observation,/govt-jobs-without-exam
police jobs without exam,10000,informational,without_exam,low,intent_variant,competitor_observation,/govt-jobs-without-exam
8th pass govt jobs,27000,informational,without_exam,medium,core,google_autocomplete,/govt-jobs-without-exam
8th pass govt jobs 2026,18000,informational,without_exam,medium,year_variant,google_autocomplete,/govt-jobs-without-exam
8th pass govt jobs without exam,14000,informational,without_exam,medium,intent_variant,google_autocomplete,/govt-jobs-without-exam
safai karmchari vacancy 2026,12000,informational,without_exam,low,year_variant,related_searches,/govt-jobs-without-exam
sweeper vacancy 2026,10000,informational,without_exam,low,year_variant,manual_estimate,/govt-jobs-without-exam
peon vacancy 2026,10000,informational,without_exam,low,year_variant,google_autocomplete,/govt-jobs-without-exam
watchman vacancy 2026,8000,informational,without_exam,low,year_variant,manual_estimate,/govt-jobs-without-exam
sarkari naukri,301000,navigational,without_exam,high,core,google_autocomplete,/govt-jobs-without-exam
sarkari naukri 2026,200000,navigational,without_exam,high,year_variant,google_autocomplete,/govt-jobs-without-exam
sarkari result,450000,navigational,without_exam,high,core,google_autocomplete,/govt-jobs-without-exam
government jobs,200000,informational,without_exam,high,core,google_autocomplete,/govt-jobs-without-exam
govt jobs 2026,135000,informational,without_exam,high,year_variant,google_autocomplete,/govt-jobs-without-exam
latest govt jobs,90000,informational,without_exam,high,core,google_autocomplete,/govt-jobs-without-exam
latest govt jobs 2026,74000,informational,without_exam,high,year_variant,google_autocomplete,/govt-jobs-without-exam
